'600150,2017/7/25,22.91,23.24,22.81,23.19,23.09,-0.18,-0.7796,0.8076,11129342,255985690,31572674170,31572674170
'600150,2017/7/24,23.09,23.16,22.5,22.69,22.68,0.41,1.8078,1.2577,17331983,395904725,31820735338,31820735338
'600150,2017/7/21,22.68,22.87,22.45,22.72,22.72,-0.04,-0.1761,0.6066,8359723,189643650,31255707123,31255707123
'600150,2017/7/20,22.72,22.98,22.6,22.68,22.65,0.07,0.3091,0.6869,9466735,215184002,31310831827,31310831827
'600150,2017/7/19,22.65,22.85,21.67,21.84,21.81,0.84,3.8514,1.2848,17706074,397601084,31214363595,31214363595
'600150,2017/7/18,21.81,21.85,21.4,21.57,21.56,0.25,1.1596,0.8062,11110256,240683761,30056744812,30056744812
'600150,2017/7/17,21.56,23.06,21.4,23,23.16,-1.6,-6.9085,1.4438,19896765,438182059,29712215413,29712215413
'600150,2017/7/14,23.16,23.49,22.98,23.22,23.38,-0.22,-0.941,0.8509,11726012,272672854,31917203570,31917203570
'600150,2017/7/13,23.38,23.39,22.71,22.81,22.85,0.53,2.3195,1.0928,15059738,347875496,32220389441,32220389441
'600150,2017/7/12,22.85,23.22,22.59,23.11,23.11,-0.26,-1.1251,0.9186,12659096,290012099,31489987114,31489987114
'600150,2017/7/11,23.11,23.47,23.1,23.4,23.49,-0.38,-1.6177,0.8532,11758170,273315165,31848297690,31848297690
'600150,2017/7/10,23.49,23.96,23.39,23.7,23.62,-0.13,-0.5504,1.3019,17942195,425119410,32371982377,32371982377
'600150,2017/7/7,23.62,23.75,23.07,23.2,23.3,0.32,1.3734,1.5494,21352274,501226679,32551137665,32551137665
'600150,2017/7/6,23.3,23.31,22.85,23.03,23.03,0.27,1.1724,1.1556,15926041,368287447,32110140033,32110140033
'600150,2017/7/5,23.03,23.05,22.8,23.05,23,0.03,0.1304,0.6144,8466936,194351977,31738048282,31738048282
'600150,2017/7/4,23,23.1,22.86,23.08,23,0,0,0.5837,8044087,184685164,31696704754,31696704754
'600150,2017/7/3,23,23.02,22.73,22.8,22.87,0.13,0.5684,0.5209,7178703,164381094,31696704754,31696704754
'600150,2017/6/30,22.87,22.9,22.66,22.9,22.95,-0.08,-0.3486,0.5503,7584222,172923415,31517549466,31517549466
'600150,2017/6/29,22.95,23.1,22.88,22.95,22.89,0.06,0.2621,0.6287,8664110,198966992,31627798874,31627798874
'600150,2017/6/28,22.89,23.1,22.8,23.1,23.15,-0.26,-1.1231,0.7798,10746573,246271530,31545111818,31545111818
'600150,2017/6/27,23.15,23.33,22.91,23.05,23.05,0.1,0.4338,1.0363,14280953,330232128,31903422394,31903422394
'600150,2017/6/26,23.05,23.08,22.53,22.54,22.63,0.42,1.8559,0.9088,12523740,286968737,31765610634,31765610634
'600150,2017/6/23,22.63,22.94,22.27,22.74,22.76,-0.13,-0.5712,0.9217,12702509,286897855,31186801243,31186801243
'600150,2017/6/22,22.76,23.17,22.75,23.15,23.13,-0.37,-1.5997,0.8738,12042400,276741366,31365956531,31365956531
'600150,2017/6/21,23.13,23.43,22.9,23.21,22.96,0.17,0.7404,1.0066,13871854,321608939,31875860042,31875860042
'600150,2017/6/20,22.96,23.19,22.9,23.13,23.17,-0.21,-0.9063,0.8853,12200521,280971999,31641580050,31641580050
'600150,2017/6/19,23.17,23.26,22.68,22.76,22.77,0.4,1.7567,1.3578,18712424,431155336,31930984746,31930984746
'600150,2017/6/16,22.77,22.93,22.45,22.5,22.54,0.23,1.0204,0.9465,13044087,295980601,31379737707,31379737707
'600150,2017/6/15,22.54,22.8,22.36,22.37,22.49,0.05,0.2223,1.0446,14395229,325178316,31062770659,31062770659
'600150,2017/6/14,22.49,22.82,22.32,22.43,22.47,0.02,0.089,0.8565,11803633,266328746,30993864779,30993864779
'600150,2017/6/13,22.47,22.58,22.1,22.21,22.21,0.26,1.1706,0.6058,8348896,187206571,30966302427,30966302427
'600150,2017/6/12,22.21,22.75,22.18,22.73,22.85,-0.64,-2.8009,0.7356,10136782,227174402,30607991852,30607991852
'600150,2017/6/9,22.85,23.16,22.75,23.06,23.11,-0.26,-1.1251,0.9475,13057740,299016452,31489987114,31489987114
'600150,2017/6/8,23.11,23.15,22.69,22.7,22.81,0.3,1.3152,1.1125,15330870,351049909,31848297690,31848297690
'600150,2017/6/7,22.81,22.91,22.45,22.56,22.55,0.26,1.153,1.0531,14512805,330281852,31434862410,31434862410
'600150,2017/6/6,22.55,22.8,22.35,22.51,22.52,0.03,0.1332,0.6769,9328299,210699936,31076551835,31076551835
'600150,2017/6/5,22.52,22.85,22.28,22.28,22.28,0.24,1.0772,0.8467,11668070,263555736,31035208307,31035208307
'600150,2017/6/2,22.28,22.3,21.3,21.49,21.59,0.69,3.1959,0.9198,12676332,278597165,30704460083,30704460083
'600150,2017/6/1,21.59,22.29,21.52,22.23,22.31,-0.72,-3.2273,0.7419,10224558,223292676,29753558941,29753558941
'600150,2017/5/31,22.31,22.98,22.16,22.42,21.99,0.32,1.4552,1.0695,14739417,332028898,30745803611,30745803611
'600150,2017/5/26,21.99,22.19,21.91,22.01,22.07,-0.08,-0.3625,0.5882,8106211,178760886,30304805980,30304805980
'600150,2017/5/25,22.07,22.18,21.36,22.02,21.8,0.27,1.2385,0.9139,12594202,275726371,30415055388,30415055388
'600150,2017/5/24,21.8,21.98,21.03,21.29,21.61,0.19,0.8792,0.9288,12800357,275390248,30042963636,30042963636
'600150,2017/5/23,21.61,23.26,21.48,23.24,23.19,-1.58,-6.8133,1.8426,25393560,564666697,29781121293,29781121293
'600150,2017/5/22,23.19,24.11,23.17,23.79,23.81,-0.62,-2.6039,0.9232,12723366,299575948,31958547098,31958547098
'600150,2017/5/19,23.81,24.12,23.67,23.75,23.74,0.07,0.2949,0.5972,8229458,196442862,32812980008,32812980008
'600150,2017/5/18,23.74,24.28,23.72,23.9,24.14,-0.4,-1.657,0.6616,9117264,218025140,32716511777,32716511777
'600150,2017/5/17,24.14,24.46,23.71,23.84,23.85,0.29,1.2159,1.1752,16195329,391971297,33267758816,33267758816
'600150,2017/5/16,23.85,23.86,22.95,23.26,23.33,0.52,2.2289,0.9481,13066612,305451319,32868104712,32868104712
'600150,2017/5/15,23.33,24.06,23.28,23.86,23.81,-0.48,-2.016,0.7009,9659491,227948409,32151483561,32151483561
'600150,2017/5/12,23.81,24.17,23.61,23.95,23.97,-0.16,-0.6675,0.7592,10462351,249569353,32812980008,32812980008
'600150,2017/5/11,23.97,24.07,22.93,23,23.24,0.73,3.1411,1.383,19059574,448014041,33033478824,33033478824
'600150,2017/5/10,23.24,23.7,23.21,23.67,23.61,-0.37,-1.5671,0.9054,12476795,292414137,32027452978,32027452978
'600150,2017/5/9,23.61,23.95,22.9,23,23.05,0.56,2.4295,1.2104,16681412,392490878,32537356489,32537356489
'600150,2017/5/8,23.05,24.32,23.02,24.32,24.37,-1.32,-5.4165,1.5526,21396605,504688120,31765610634,31765610634
'600150,2017/5/5,24.37,25.57,24.24,25.24,25.25,-0.88,-3.4851,1.4245,19630617,489485607,33584725863,33584725863
'600150,2017/5/4,25.25,25.91,25.18,25.8,25.92,-0.67,-2.5849,1.1076,15263919,388918284,34797469350,34797469350
'600150,2017/5/3,25.92,26.09,25.71,25.99,26.11,-0.19,-0.7277,0.9432,12998855,336169238,35720808140,35720808140
'600150,2017/5/2,26.11,26.4,25.95,26.4,26.66,-0.55,-2.063,1.0427,14369908,375018391,35982650484,35982650484
'600150,2017/4/28,26.66,27.13,26.4,26.65,26.65,0.01,0.0375,0.8961,12348770,330481624,36740615163,36740615163
'600150,2017/4/27,26.65,27.43,25.8,27.43,27.72,-1.07,-3.86,2.3333,32156244,850384326,36726833987,36726833987
'600150,2017/4/26,27.72,29.15,27.59,29,29.33,-1.61,-5.4893,2.2621,31174397,879383560,38201419817,38201419817
'600150,2017/4/25,29.33,29.41,26.89,27.5,27.32,2.01,7.3572,1.9832,27330606,764599400,40420189149,40420189149
'600150,2017/4/24,27.32,28.6,27.27,28.39,28.23,-0.91,-3.2235,1.4176,19536589,543639518,37650172777,37650172777
'600150,2017/4/21,28.23,29.48,28.09,29.36,29.36,-1.13,-3.8488,1.3319,18355003,530717952,38904259792,38904259792
'600150,2017/4/20,29.36,29.49,28.69,29.03,29.02,0.34,1.1716,1.4849,20463138,595457943,40461532677,40461532677
'600150,2017/4/19,29.02,29.8,28.54,29.5,29.67,-0.65,-2.1908,1.6651,22946581,666701444,39992972694,39992972694
'600150,2017/4/18,29.67,30.24,29.42,29.83,29.83,-0.16,-0.5364,1.3146,18116869,540357128,40888749133,40888749133
'600150,2017/4/17,29.83,31.03,29.21,31.03,31.14,-1.31,-4.2068,1.8056,24883824,744762971,41109247948,41109247948
'600150,2017/4/14,31.14,31.84,30.8,31.2,30.98,0.16,0.5165,2.1479,29600577,927690373,42914582002,42914582002
'600150,2017/4/13,30.98,31.45,30.71,31.1,31.18,-0.2,-0.6414,1.7133,23611365,731865284,42694083186,42694083186
'600150,2017/4/12,31.18,32.47,30.92,31.45,31.63,-0.45,-1.4227,3.2188,44359102,1399353948,42969706706,42969706706
'600150,2017/4/11,31.63,31.99,29.78,30.01,30.18,1.45,4.8045,4.9566,68308060,2113269927,43589859625,43589859625
'600150,2017/4/10,30.18,30.65,29.13,29.76,29.29,0.89,3.0386,3.5963,49561699,1489061995,41591589108,41591589108
'600150,2017/4/7,29.29,30.48,29.23,29.6,28.83,0.46,1.5956,3.7167,51220676,1529287450,40365064445,40365064445
'600150,2017/4/6,28.83,29.23,28.66,28.84,28.78,0.05,0.1737,1.8611,25647507,743246814,39731130350,39731130350
'600150,2017/4/5,28.78,28.97,27.96,28.11,28.3,0.48,1.6961,2.1815,30063796,859871845,39662224470,39662224470
'600150,2017/3/31,28.3,28.64,27.5,27.5,27.27,1.03,3.777,2.2337,30782390,870558836,39000728023,39000728023
'600150,2017/3/30,27.27,28.27,27.21,28.19,28.18,-0.91,-3.2292,1.1943,16458265,455271135,37581266898,37581266898
'600150,2017/3/29,28.18,28.48,27.79,27.9,27.9,0.28,1.0036,1.4009,19306551,544105886,38835353912,38835353912
'600150,2017/3/28,27.9,28.29,27.82,27.92,27.94,-0.04,-0.1432,0.8185,11279715,316426365,38449480984,38449480984
'600150,2017/3/27,27.94,28.22,27.71,27.98,28,-0.06,-0.2143,1.293,17818629,498634128,38504605688,38504605688
'600150,2017/3/24,28,28.07,27.26,27.33,27.35,0.65,2.3766,1.5151,20879921,578369463,38587292744,38587292744
'600150,2017/3/23,27.35,27.43,26.85,27.15,27.19,0.16,0.5885,1.0605,14614656,397857854,37691516305,37691516305
'600150,2017/3/22,27.19,27.51,26.91,27.51,27.6,-0.41,-1.4855,1.1673,16086289,437174095,37471017490,37471017490
'600150,2017/3/21,27.6,27.8,27.55,27.78,27.76,-0.16,-0.5764,0.7343,10119371,279756837,38036045705,38036045705
'600150,2017/3/20,27.76,27.9,27.41,27.77,27.65,0.11,0.3978,0.756,10418044,287742885,38256544521,38256544521
'600150,2017/3/17,27.65,28.23,27.6,28.16,28.16,-0.51,-1.8111,0.9804,13510459,376673512,38104951585,38104951585
'600150,2017/3/16,28.16,28.18,27.49,27.49,27.41,0.75,2.7362,1.3282,18304201,511250856,38807791560,38807791560
'600150,2017/3/15,27.41,27.74,27.28,27.73,27.76,-0.35,-1.2608,1.0687,14728327,404775240,37774203361,37774203361
'600150,2017/3/14,27.76,28.18,27.72,27.97,27.92,-0.16,-0.5731,0.9424,12987428,363246529,38256544521,38256544521
'600150,2017/3/13,27.92,27.94,27.43,27.66,27.69,0.23,0.8306,0.9653,13303319,368965613,38477043336,38477043336
'600150,2017/3/10,27.69,28.2,27.6,28.07,28.03,-0.34,-1.213,1.1866,16352412,454659083,38160076289,38160076289
'600150,2017/3/9,28.03,29,28.02,29,29.1,-1.07,-3.677,2.0411,28128484,795788326,38628636272,38628636272
'600150,2017/3/8,29.1,29.4,28.85,29.07,29.07,0.03,0.1032,1.3573,18705208,545748934,40103222102,40103222102
'600150,2017/3/7,29.07,29.48,29.01,29.48,29.5,-0.43,-1.4576,1.1066,15250374,444339216,40061878574,40061878574
'600150,2017/3/6,29.5,29.54,28.95,29.15,29.12,0.38,1.3049,1.2723,17534438,513921295,40654469141,40654469141
'600150,2017/3/3,29.12,29.47,28.85,28.92,29.08,0.04,0.1376,1.0608,14619597,426595368,40130784454,40130784454
'600150,2017/3/2,29.08,29.59,29.01,29.5,29.54,-0.46,-1.5572,1.2312,16967835,495661434,40075659750,40075659750
'600150,2017/3/1,29.54,29.8,29.14,29.3,29.3,0.24,0.8191,1.7371,23939132,707208582,40709593845,40709593845
'600150,2017/2/28,29.3,29.56,29.01,29.2,29.29,0.01,0.0341,1.2275,16916663,494757945,40378845621,40378845621
'600150,2017/2/27,29.29,30,29.27,30,30.04,-0.75,-2.4967,1.4652,20192327,597880081,40365064445,40365064445
'600150,2017/2/24,30.04,30.19,29.28,29.49,29.57,0.47,1.5894,1.7512,24133838,718919875,41398652644,41398652644
'600150,2017/2/23,29.57,30.02,29.35,30,29.96,-0.39,-1.3017,1.5149,20877055,618525240,40750937373,40750937373
'600150,2017/2/22,29.96,30.35,29.81,30.18,30.33,-0.37,-1.2199,1.595,21981131,660999361,41288403236,41288403236
'600150,2017/2/21,30.33,30.38,29.7,30.21,30.2,0.13,0.4305,1.9775,27252284,817706457,41798306747,41798306747
'600150,2017/2/20,30.2,30.48,29.63,30.07,29.96,0.24,0.8011,2.3045,31759360,954835626,41619151460,41619151460
'600150,2017/2/17,29.96,30.43,29.22,29.39,29.41,0.55,1.8701,3.4442,47465698,1420404730,41288403236,41288403236
'600150,2017/2/16,29.41,29.74,29.08,29.18,29.25,0.16,0.547,1.7088,23548692,693128721,40530438557,40530438557
'600150,2017/2/15,29.25,30.1,28.96,29.9,29.96,-0.71,-2.3698,2.5039,34506661,1013425531,40309939742,40309939742
'600150,2017/2/14,29.96,30.5,29.72,30.2,30.21,-0.25,-0.8275,1.7713,24410052,732878616,41288403236,41288403236
'600150,2017/2/13,30.21,30.59,29.91,29.98,30.16,0.05,0.1658,1.9137,26373120,797355811,41632932636,41632932636
'600150,2017/2/10,30.16,30.7,30.11,30.6,30.78,-0.62,-2.0143,2.2764,31372007,952538727,41564026756,41564026756
'600150,2017/2/9,30.78,30.88,30.11,30.28,30.56,0.22,0.7199,2.7733,38218922,1161804231,42418459666,42418459666
'600150,2017/2/8,30.56,30.65,29.06,29.18,29.3,1.26,4.3003,4.0838,56279418,1692833155,42115273795,42115273795
'600150,2017/2/7,29.3,29.55,28.86,29.3,29.41,-0.11,-0.374,1.4626,20155788,587847080,40378845621,40378845621
'600150,2017/2/6,29.41,29.76,28.98,29.14,29.17,0.24,0.8228,2.0397,28109305,825391532,40530438557,40530438557
'600150,2017/2/3,29.17,30.13,28.31,28.74,28.06,1.11,3.9558,2.7587,38017486,1117475803,40199690334,40199690334
'600150,2017/1/26,28.06,28.09,27.6,27.75,27.7,0.36,1.2996,0.9598,13226495,367968024,38669979800,38669979800
'600150,2017/1/25,27.7,28.05,27.37,27.5,28.23,-0.53,-1.8774,1.467,20216335,560086298,38173857465,38173857465
'600150,2017/1/24,28.23,28.66,28.2,28.4,28.68,-0.45,-1.569,1.0152,13990682,396896393,38904259792,38904259792
'600150,2017/1/23,28.68,29,27.89,28,27.49,1.19,4.3288,2.137,29449977,834949414,39524412711,39524412711
'600150,2017/1/20,27.49,27.65,26.8,26.91,27,0.49,1.8148,1.1403,15714794,429432162,37884452769,37884452769
'600150,2017/1/19,27,27.54,26.92,27.35,27.63,-0.63,-2.2801,1.17,16124079,438421555,37209175146,37209175146
'600150,2017/1/18,27.63,28.28,27.57,27.78,27.76,-0.13,-0.4683,1.2957,17856032,498455403,38077389233,38077389233
'600150,2017/1/17,27.76,27.95,27.13,27.3,27.49,0.27,0.9822,1.474,20313059,560891880,38256544521,38256544521
'600150,2017/1/16,27.49,28.72,26.02,28.71,28.82,-1.33,-4.6149,2.6792,36922022,1017624299,37884452769,37884452769
'600150,2017/1/13,28.82,29.45,28.41,28.75,28.88,-0.06,-0.2078,1.8644,25693283,742069763,39717349174,39717349174
'600150,2017/1/12,28.88,29.8,28.84,29.57,29.75,-0.87,-2.9244,2.37,32661044,954038594,39800036230,39800036230
'600150,2017/1/11,29.75,30.32,29.21,29.52,29.75,0,0,2.8979,39936690,1190742102,40998998541,40998998541
'600150,2017/1/10,29.75,30.68,29.65,30.25,30.36,-0.61,-2.0092,2.9349,40445700,1218718606,40998998541,40998998541
'600150,2017/1/9,30.36,30.39,28.6,28.71,28.91,1.45,5.0156,3.5558,49003340,1451856083,41839650275,41839650275
'600150,2017/1/6,28.91,29.92,28.78,29.32,29.2,-0.29,-0.9932,2.7652,38107758,1119328873,39841379758,39841379758
'600150,2017/1/5,29.2,29.25,28.51,28.62,28.79,0.41,1.4241,2.5208,34739707,1003782669,40241033862,40241033862
'600150,2017/1/4,28.79,28.97,28.1,28.2,28.29,0.5,1.7674,2.2028,30356672,868542499,39676005646,39676005646
'600150,2017/1/3,28.29,28.59,27.71,27.72,27.61,0.68,2.4629,2.1067,29032234,819691292,38986946847,38986946847
'600150,2016/12/30,27.61,29.25,27.36,28.5,28.65,-1.04,-3.63,2.8259,38944581,1110063768,38049826881,38049826881
'600150,2016/12/29,28.65,29.45,28.55,29.2,29.35,-0.7,-2.385,2.066,28472479,824569224,39483069183,39483069183
'600150,2016/12/28,29.35,29.56,28.91,29.05,29.4,-0.05,-0.1701,1.7419,24005575,702324077,40447751501,40447751501
'600150,2016/12/27,29.4,30.2,28.91,29.8,29.97,-0.57,-1.9019,2.8861,39774271,1169760110,40516657381,40516657381
'600150,2016/12/26,29.97,30.45,29.05,29.29,29.78,0.19,0.638,3.3643,46364118,1383181262,41302184412,41302184412
'600150,2016/12/23,29.78,30.9,29.3,29.48,29.66,0.12,0.4046,4.9679,68463081,2061692534,41040342068,41040342068
'600150,2016/12/22,29.66,30.25,28.81,29.05,28.95,0.71,2.4525,5.0406,69465569,2059033474,40874967957,40874967957
'600150,2016/12/21,28.95,29.5,26.88,27.15,27.01,1.94,7.1825,5.622,77478156,2191410520,39896504462,39896504462
'600150,2016/12/20,27.01,27.32,26.7,27,27.24,-0.23,-0.8443,1.6783,23128713,623479078,37222956322,37222956322
'600150,2016/12/19,27.24,27.45,26.5,26.9,26.82,0.42,1.566,2.6274,36208658,978897280,37539923370,37539923370
'600150,2016/12/16,26.82,27.89,26.8,27.7,28.12,-1.3,-4.623,3.6428,50202514,1366977295,36961113978,36961113978
'600150,2016/12/15,28.12,29.36,27.75,27.96,28.32,-0.2,-0.7062,4.8591,66964662,1910698084,38752666856,38752666856
'600150,2016/12/14,28.32,29.16,28.19,28.55,29.04,-0.72,-2.4793,4.9252,67875624,1944040562,39028290375,39028290375
'600150,2016/12/13,29.04,29.37,26.82,26.9,27.04,2,7.3964,6.3321,87263448,2460802721,40020535046,40020535046
'600150,2016/12/12,27.04,28.46,26.88,27.5,27.94,-0.9,-3.2212,5.2038,71714151,1998970021,37264299850,37264299850
'600150,2016/12/9,27.94,27.99,26.1,26.68,27.17,0.77,2.834,3.5871,49434322,1321224074,38504605688,38504605688
'600150,2016/12/8,27.17,28.46,26.92,27.26,27.62,-0.45,-1.6293,4.0142,55320899,1534033094,37443455138,37443455138
'600150,2016/12/7,27.62,28.18,26.64,26.8,26.87,0.75,2.7912,4.7543,65520131,1805814927,38063608057,38063608057
'600150,2016/12/6,26.87,27.11,26.3,26.94,27.31,-0.44,-1.6111,3.8256,52721562,1410256595,37030019858,37030019858
'600150,2016/12/5,27.31,27.92,24.22,24.25,25.38,1.93,7.6044,6.5007,89587681,2402359603,37636391601,37636391601
'600150,2016/12/2,25.38,26.5,24.92,24.92,24.59,0.79,3.2127,5.1002,70286765,1806063084,34976624637,34976624637
'600150,2016/12/1,24.59,25.14,23.75,23.8,23.84,0.75,3.146,3.1159,42941315,1055761907,33887911735,33887911735
'600150,2016/11/30,23.84,24.34,23.66,24.25,24.5,-0.66,-2.6939,1.9511,26888674,644547989,32854323536,32854323536
'600150,2016/11/29,24.5,24.97,23.52,23.78,23.88,0.62,2.5963,3.6047,49677459,1208854167,33763881151,33763881151
'600150,2016/11/28,23.88,24.05,23.6,23.76,23.68,0.2,0.8446,1.3473,18567754,443115754,32909448240,32909448240
'600150,2016/11/25,23.68,23.69,23.17,23.5,23.43,0.25,1.067,1.0734,14792197,345919033,32633824721,32633824721
'600150,2016/11/24,23.43,23.85,23.3,23.85,23.86,-0.43,-1.8022,1.1318,15596956,367975297,32289295321,32289295321
'600150,2016/11/23,23.86,24.27,23.8,24.07,24.04,-0.18,-0.7488,1.572,21663406,520665798,32881885888,32881885888
'600150,2016/11/22,24.04,24.25,23.53,23.68,23.61,0.43,1.8213,2.0058,27642018,662401944,33129947056,33129947056
'600150,2016/11/21,23.61,24.13,23.2,23.35,23.36,0.25,1.0702,1.3695,18873069,447841090,32537356489,32537356489
'600150,2016/11/18,23.36,24.01,23.18,23.9,24.01,-0.65,-2.7072,1.5266,21038799,496024191,32192827089,32192827089
'600150,2016/11/17,24.01,24.17,23.47,23.5,23.45,0.56,2.3881,1.959,26997862,642799187,33088603528,33088603528
'600150,2016/11/16,23.45,23.78,23.34,23.65,23.44,0.01,0.0427,0.8919,12291433,289084189,32316857673,32316857673
'600150,2016/11/15,23.44,23.81,23.22,23.54,23.52,-0.08,-0.3401,1.0332,14238950,334238907,32303076497,32303076497
'600150,2016/11/14,23.52,23.77,23.06,23.14,23.14,0.38,1.6422,1.6196,22319317,523418555,32413325905,32413325905
'600150,2016/11/11,23.14,23.49,22.47,22.51,22.62,0.52,2.2989,1.3544,18664606,428704900,31889641218,31889641218
'600150,2016/11/10,22.62,22.77,22.36,22.36,22.13,0.49,2.2142,0.9494,13084084,295383332,31173020067,31173020067
'600150,2016/11/9,22.13,22.51,22.02,22.5,22.53,-0.4,-1.7754,0.7003,9651516,214817814,30497742444,30497742444
'600150,2016/11/8,22.53,22.62,22.35,22.45,22.34,0.19,0.8505,0.4758,6557166,147430773,31048989483,31048989483
'600150,2016/11/7,22.34,22.49,22.2,22.26,22.39,-0.05,-0.2233,0.4167,5741971,128222179,30787147139,30787147139
'600150,2016/11/4,22.39,22.64,22.3,22.39,22.41,-0.02,-0.0892,0.5085,7008002,157252695,30856053019,30856053019
'600150,2016/11/3,22.41,22.62,22.15,22.25,22.22,0.19,0.8551,0.7232,9966903,223113121,30883615371,30883615371
'600150,2016/11/2,22.22,22.6,22.18,22.6,22.62,-0.4,-1.7683,0.8148,11229397,250694267,30621773028,30621773028
'600150,2016/11/1,22.62,22.75,22.46,22.54,22.53,0.09,0.3995,0.5172,7127169,160894080,31173020067,31173020067
'600150,2016/10/31,22.53,22.86,22.4,22.8,23.24,-0.71,-3.0551,1.0366,14285786,322453999,31048989483,31048989483
'600150,2016/10/28,23.24,24,23.1,23.88,23.42,-0.18,-0.7686,0.901,12417016,291149882,32027452978,32027452978
